26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  Asian-Pac-Islander, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Protective-serv, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Protective-serv, *,  Amer-Indian-Eskimo, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Other-service, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Other-service, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Married,  ?, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Not Married,  Protective-serv, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Not Married,  Handlers-cleaners, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  Black, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Machine-op-inspct, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Not Married,  Craft-repair, *,  Black, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Machine-op-inspct, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Not Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Machine-op-inspct, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Tech-support, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Machine-op-inspct, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Handlers-cleaners, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  ?, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Tech-support, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
>75, *, *, K-12 Education, *, Not Married,  Priv-house-serv, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  ?, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Tech-support, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Craft-repair, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Transport-moving, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Machine-op-inspct, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  Black, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Protective-serv, *,  Amer-Indian-Eskimo, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Machine-op-inspct, *,  Other, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  Black, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  ?, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Adm-clerical, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  ?, *,  Black, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Other-service, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Machine-op-inspct, *,  White, *, *, *, *, *, *
>75, *, *, Higher Education, *, Married,  Farming-fishing, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Farming-fishing, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  Farming-fishing, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  Black, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Craft-repair, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Sales, *,  Black, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  Black, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Married,  Handlers-cleaners, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Transport-moving, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Transport-moving, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Priv-house-serv, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Protective-serv, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  Machine-op-inspct, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Tech-support, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Married,  Handlers-cleaners, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Married,  Machine-op-inspct, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  Asian-Pac-Islander, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Not Married,  Transport-moving, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Not Married,  Transport-moving, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Adm-clerical, *,  Other, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Married,  Machine-op-inspct, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Machine-op-inspct, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Farming-fishing, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Not Married,  Farming-fishing, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Handlers-cleaners, *,  Black, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Farming-fishing, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Handlers-cleaners, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Farming-fishing, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Married,  Handlers-cleaners, *,  Asian-Pac-Islander, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Adm-clerical, *,  Asian-Pac-Islander, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Tech-support, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  Asian-Pac-Islander, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  Other-service, *,  Black, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Farming-fishing, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Tech-support, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Other-service, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Married,  Machine-op-inspct, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Not Married,  Tech-support, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Protective-serv, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Craft-repair, *,  Asian-Pac-Islander, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Married,  Other-service, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Machine-op-inspct, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Machine-op-inspct, *,  Black, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Transport-moving, *,  Other, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
0-25, *, *, K-12 Education, *, Not Married,  Sales, *,  Black, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Married,  Sales, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  Machine-op-inspct, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Adm-clerical, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Machine-op-inspct, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Tech-support, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Farming-fishing, *,  White, *, *, *, *, *, *
51-75, *, *, K-12 Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  ?, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Transport-moving, *,  Black, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Farming-fishing, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Married,  Sales, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Adm-clerical, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Tech-support, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Farming-fishing, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Exec-managerial, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Prof-specialty, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Married,  Craft-repair, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Exec-managerial, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Sales, *,  White, *, *, *, *, *, *
26-50, *, *, Higher Education, *, Not Married,  Craft-repair, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Tech-support, *,  White, *, *, *, *, *, *
51-75, *, *, Higher Education, *, Married,  Transport-moving, *,  White, *, *, *, *, *, *
26-50, *, *, K-12 Education, *, Not Married,  Other-service, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  Prof-specialty, *,  White, *, *, *, *, *, *
0-25, *, *, Higher Education, *, Not Married,  ?, *,  White, *, *, *, *, *, *
